LAMMPS DNA data file

1152 3 1 0.0 60.95500702889539 54.230577021441945 68.39375
1153 3 1 0.0 47.99069901307124 46.69231266873256 54.84375
1154 3 1 0.0 47.136033281713836 47.21149133513105 54.84375
1155 3 1 0.0 47.60180204785922 46.05211512074531 55.78125
1156 3 1 0.0 46.74713631650182 46.5712937871438 55.78125
1157 3 1 0.0 47.212905082647204 45.41191757275807 56.71875
1158 3 1 0.0 46.358239351289804 45.93109623915656 56.71875
1159 3 1 0.0 46.82400811743519 44.77172002477082 57.65625
1160 3 1 0.0 45.969342386077784 45.29089869116931 57.65625
1161 3 1 0.0 46.43511115222317 44.13152247678357 58.59375
1162 3 1 0.0 45.58044542086577 44.65070114318207 58.59375
1163 3 1 0.0 46.04621418701115 43.49132492879633 59.53125
1164 3 1 0.0 45.19154845565375 44.01050359519482 59.53125
1165 3 1 0.0 45.65731722179913 42.85112738080908 60.46875
1166 3 1 0.0 44.80265149044173 43.37030604720757 60.46875
1167 3 1 0.0 45.26842025658712 42.21092983282183 61.40625
1168 3 1 0.0 44.41375452522971 42.73010849922033 61.40625
1169 3 1 0.0 44.8795232913751 41.57073228483459 62.34375
1170 3 1 0.0 44.02485756001769 42.08991095123308 62.34375
1171 3 1 0.0 44.49062632616308 40.93053473684734 63.28125
1172 3 1 0.0 43.63596059480568 41.44971340324584 63.28125
1173 3 1 0.0 44.10172936095107 40.29033718886009 64.21875
1174 3 1 0.0 43.24706362959366 40.80951585525859 64.21875
1175 3 1 0.0 43.71283239573905 39.65013964087285 65.15625
1176 3 1 0.0 42.85816666438164 40.16931830727134 65.15625
1177 3 1 0.0 43.32393543052703 39.0099420928856 66.09375
1178 3 1 0.0 42.46926969916963 39.5291207592841 66.09375
1179 3 1 0.0 42.93503846531501 38.36974454489835 67.03125
1180 3 1 0.0 42.08037273395761 38.88892321129685 67.03125
1181 3 1 0.0 49.16160914133382 54.228349170256045 54.45625
1182 3 1 0.0 50.142513202936634 54.42284138586144 54.45625
1183 3 1 0.0 48.9993399428823 55.04673933224109 55.31875
1184 3 1 0.0 49.980244004485115 55.24123154784648 55.31875
1185 3 1 0.0 48.83707074443078 55.865129494226125 56.18125
1186 3 1 0.0 49.8179748060336 56.05962170983152 56.18125
1187 3 1 0.0 48.674801545979264 56.68351965621117 57.04375
1188 3 1 0.0 49.65570560758208 56.87801187181656 57.04375
1189 3 1 0.0 48.512532347527745 57.50190981819621 57.90625
1190 3 1 0.0 49.49343640913056 57.696402033801604 57.90625
1191 3 1 0.0 48.35026314907623 58.32029998018125 58.76875
1192 3 1 0.0 49.33116721067904 58.51479219578665 58.76875
1193 3 1 0.0 48.18799395062471 59.13869014216629 59.63125
1194 3 1 0.0 49.16889801222752 59.33318235777168 59.63125
1195 3 1 0.0 48.02572475217319 59.95708030415133 60.49375
1196 3 1 0.0 49.006628813776004 60.151572519756726 60.49375
1197 3 1 0.0 47.863455553721664 60.77547046613637 61.35625
1198 3 1 0.0 48.844359615324485 60.96996268174177 61.35625
1199 3 1 0.0 47.701186355270146 61.59386062812141 62.21875
1200 3 1 0.0 48.68209041687297 61.788352843726805 62.21875
1201 3 1 0.0 47.53891715681863 62.412250790106455 63.08125
1202 3 1 0.0 48.51982121842145 62.60674300571185 63.08125
1203 3 1 0.0 47.37664795836711 63.23064095209149 63.943749999999994
1204 3 1 0.0 48.35755201996993 63.425133167696885 63.943749999999994
1205 3 1 0.0 47.21437875991559 64.04903111407654 64.80624999999999
1206 3 1 0.0 48.19528282151841 64.24352332968193 64.80624999999999
1207 3 1 0.0 47.05210956146407 64.86742127606158 65.66875
1208 3 1 0.0 48.03301362306689 65.06191349166697 65.66875
1209 3 1 0.0 53.770622140065704 47.23094201679591 54.06875
1210 3 1 0.0 54.362532663521385 48.03694569682624 54.06875
1211 3 1 0.0 54.50041997362681 46.694995310369315 54.85625
1212 3 1 0.0 55.092330497082486 47.50099899039964 54.85625
1213 3 1 0.0 55.23021780718791 46.159048603942715 55.64375
1214 3 1 0.0 55.822128330643594 46.96505228397304 55.64375
1215 3 1 0.0 55.96001564074902 45.623101897516115 56.43125
1216 3 1 0.0 56.551926164204694 46.429105577546444 56.43125
1217 3 1 0.0 56.68981347431013 45.087155191089515 57.21875
1218 3 1 0.0 57.2817239977658 45.893158871119844 57.21875
1219 3 1 0.0 57.41961130787123 44.55120848466292 58.00625
1220 3 1 0.0 58.0115218313269 45.357212164693244 58.00625
1221 3 1 0.0 58.149409141432336 44.01526177823632 58.79375
1222 3 1 0.0 58.74131966488801 44.82126545826665 58.79375
1223 3 1 0.0 58.87920697499344 43.47931507180972 59.58125
1224 3 1 0.0 59.47111749844912 44.28531875184005 59.58125
1225 3 1 0.0 59.609004808554545 42.94336836538312 60.36875
1226 3 1 0.0 60.20091533201022 43.74937204541345 60.36875
1227 3 1 0.0 60.33880264211565 42.40742165895653 61.15625
1228 3 1 0.0 60.93071316557132 43.21342533898685 61.15625
1229 3 1 0.0 61.06860047567675 41.87147495252993 61.943749999999994
1230 3 1 0.0 61.66051099913243 42.67747863256026 61.943749999999994
1231 3 1 0.0 61.798398309237854 41.33552824610334 62.731249999999996
1232 3 1 0.0 62.390308832693535 42.14153192613366 62.731249999999996
1233 3 1 0.0 62.52819614279896 40.79958153967674 63.51875
1234 3 1 0.0 63.120106666254635 41.60558521970706 63.51875
1235 3 1 0.0 63.25799397636007 40.26363483325014 64.30625
1236 3 1 0.0 63.84990449981574 41.069638513280466 64.30625
1237 3 1 0.0 45.040348085005775 49.46125022543472 53.68125
1238 3 1 0.0 44.932356820609485 50.45540206837124 53.68125
1239 3 1 0.0 44.08041545629722 49.35697607551885 54.39375
1240 3 1 0.0 43.97242419190093 50.35112791845538 54.39375
1241 3 1 0.0 43.12048282758866 49.25270192560299 55.10625
1242 3 1 0.0 43.01249156319237 50.246853768539516 55.10625
1243 3 1 0.0 42.1605501988801 49.14842777568713 55.81875
1244 3 1 0.0 42.052558934483805 50.14257961862366 55.81875
1245 3 1 0.0 41.200617570171545 49.04415362577127 56.53125
1246 3 1 0.0 41.09262630577525 50.0383054687078 56.53125
1247 3 1 0.0 40.24068494146298 48.939879475855406 57.24375
1248 3 1 0.0 40.13269367706669 49.93403131879193 57.24375
1249 3 1 0.0 39.28075231275442 48.83560532593955 57.95625
1250 3 1 0.0 39.172761048358126 49.82975716887607 57.95625
1251 3 1 0.0 38.32081968404586 48.73133117602369 58.66875
1252 3 1 0.0 38.21282841964957 49.72548301896021 58.66875
1253 3 1 0.0 37.3608870553373 48.62705702610782 59.38125
1254 3 1 0.0 37.25289579094101 49.62120886904435 59.38125
1255 3 1 0.0 36.40095442662874 48.52278287619196 60.09375
1256 3 1 0.0 36.292963162232454 49.516934719128486 60.09375
1257 3 1 0.0 35.441021797920186 48.4185087262761 60.80625
1258 3 1 0.0 35.333030533523896 49.412660569212626 60.80625
1259 3 1 0.0 34.48108916921163 48.31423457636024 61.51875
1260 3 1 0.0 34.37309790481534 49.30838641929677 61.51875
1261 3 1 0.0 33.52115654050307 48.209960426444376 62.231249999999996
1262 3 1 0.0 33.41316527610678 49.20411226938091 62.231249999999996
1263 3 1 0.0 32.561223911794514 48.105686276528516 62.943749999999994
1264 3 1 0.0 32.45323264739822 49.09983811946504 62.943749999999994
1265 3 1 0.0 53.46737980235315 53.945692365572036 53.29375
1266 3 1 0.0 52.71621048395717 54.60580194367291 53.29375
1267 3 1 0.0 54.13848557055053 54.70937475890856 53.93125
1268 3 1 0.0 53.38731625215455 55.36948433700943 53.93125
1269 3 1 0.0 54.809591338747914 55.473057152245076 54.56875
1270 3 1 0.0 54.058422020351934 56.133166730345955 54.56875
1271 3 1 0.0 55.4806971069453 56.2367395455816 55.20625
1272 3 1 0.0 54.72952778854932 56.89684912368248 55.20625
1273 3 1 0.0 56.151802875142685 57.00042193891812 55.84375
1274 3 1 0.0 55.400633556746705 57.660531517019 55.84375
1275 3 1 0.0 56.822908643340064 57.76410433225465 56.48125
1276 3 1 0.0 56.07173932494408 58.424213910355526 56.48125
1277 3 1 0.0 57.49401441153745 58.52778672559117 57.11875
1278 3 1 0.0 56.74284509314147 59.18789630369205 57.11875
1279 3 1 0.0 58.165120179734835 59.291469118927694 57.75625
1280 3 1 0.0 57.413950861338854 59.951578697028566 57.75625
1281 3 1 0.0 58.83622594793222 60.05515151226422 58.39375
1282 3 1 0.0 58.08505662953624 60.71526109036509 58.39375
1283 3 1 0.0 59.5073317161296 60.81883390560074 59.03125
1284 3 1 0.0 58.75616239773362 61.47894348370161 59.03125
1285 3 1 0.0 60.178437484326984 61.58251629893726 59.66875
1286 3 1 0.0 59.427268165931004 62.24262587703814 59.66875
1287 3 1 0.0 60.84954325252437 62.34619869227378 60.30625
1288 3 1 0.0 60.09837393412839 63.00630827037466 60.30625
1289 3 1 0.0 61.52064902072175 63.109881085610304 60.94375
1290 3 1 0.0 60.76947970232577 63.769990663711184 60.94375
1291 3 1 0.0 62.191754788919134 63.87356347894683 61.58125
1292 3 1 0.0 61.44058547052315 64.53367305704771 61.58125
1293 3 1 0.0 50.11316582801757 44.52451788123921 52.90625
1294 3 1 0.0 51.11295231872628 44.54518120614976 52.90625
1295 3 1 0.0 50.13506889150484 43.46474714857584 53.46875
1296 3 1 0.0 51.13485538221355 43.48541047348638 53.46875
1297 3 1 0.0 50.15697195499211 42.40497641591246 54.03125
1298 3 1 0.0 51.156758445700824 42.425639740823 54.03125
1299 3 1 0.0 50.17887501847938 41.345205683249084 54.59375
1300 3 1 0.0 51.178661509188096 41.36586900815963 54.59375
1301 3 1 0.0 50.200778081966654 40.2854349505857 55.15625
1302 3 1 0.0 51.20056457267537 40.30609827549625 55.15625
1303 3 1 0.0 50.222681145453926 39.22566421792233 55.71875
1304 3 1 0.0 51.222467636162634 39.24632754283287 55.71875
1305 3 1 0.0 50.2445842089412 38.16589348525895 56.28125
1306 3 1 0.0 51.244370699649906 38.18655681016949 56.28125
1307 3 1 0.0 50.26648727242847 37.10612275259557 56.84375
1308 3 1 0.0 51.26627376313718 37.12678607750612 56.84375
1309 3 1 0.0 50.288390335915736 36.04635201993219 57.40625
1310 3 1 0.0 51.28817682662445 36.06701534484274 57.40625
1311 3 1 0.0 50.31029339940301 34.98658128726882 57.96875
1312 3 1 0.0 51.31007989011172 35.00724461217936 57.96875
1313 3 1 0.0 50.33219646289028 33.92681055460544 58.53125
1314 3 1 0.0 51.331982953598995 33.94747387951598 58.53125
1315 3 1 0.0 50.35409952637755 32.86703982194206 59.09375
1316 3 1 0.0 51.35388601708627 32.88770314685261 59.09375
1317 3 1 0.0 50.376002589864825 31.807269089278684 59.65625
1318 3 1 0.0 51.37578908057353 31.827932414189227 59.65625
1319 3 1 0.0 50.3979056533521 30.747498356615306 60.21875
1320 3 1 0.0 51.397692144060805 30.768161681525854 60.21875
1321 3 1 0.0 46.08762588190262 54.09746594830777 52.51875
1322 3 1 0.0 46.81087944945012 54.788048511821955 52.51875
1323 3 1 0.0 45.330392181625704 54.8905238737867 53.00625
1324 3 1 0.0 46.05364574917321 55.581106437300875 53.00625
1325 3 1 0.0 44.57315848134879 55.683581799265625 53.49375
1326 3 1 0.0 45.29641204889629 56.3741643627798 53.49375
1327 3 1 0.0 43.81592478107188 56.476639724744544 53.98125
1328 3 1 0.0 44.53917834861938 57.16722228825873 53.98125
1329 3 1 0.0 43.05869108079497 57.26969765022347 54.46875
1330 3 1 0.0 43.78194464834247 57.96028021373765 54.46875
1331 3 1 0.0 42.30145738051806 58.0627555757024 54.95625
1332 3 1 0.0 43.024710948065554 58.753338139216574 54.95625
1333 3 1 0.0 41.544223680241146 58.855813501181316 55.44375
1334 3 1 0.0 42.26747724778864 59.5463960646955 55.44375
1335 3 1 0.0 40.78698997996423 59.64887142666024 55.93125
1336 3 1 0.0 41.510243547511735 60.33945399017442 55.93125
1337 3 1 0.0 40.02975627968732 60.44192935213917 56.41875
1338 3 1 0.0 40.75300984723482 61.13251191565334 56.41875
1339 3 1 0.0 39.272522579410406 61.23498727761809 56.90625
1340 3 1 0.0 39.99577614695791 61.925569841132265 56.90625
1341 3 1 0.0 38.51528887913349 62.028045203097015 57.39375
1342 3 1 0.0 39.238542446680995 62.71862776661119 57.39375
1343 3 1 0.0 37.75805517885658 62.821103128575935 57.881249999999994
1344 3 1 0.0 38.48130874640408 63.51168569209011 57.881249999999994
1345 3 1 0.0 37.00082147857967 63.61416105405486 58.36875
1346 3 1 0.0 37.72407504612717 64.30474361756904 58.36875
1347 3 1 0.0 36.243587778302754 64.40721897953378 58.85625
1348 3 1 0.0 36.966841345850256 65.09780154304796 58.85625
1349 3 1 0.0 55.809166026684245 49.610945361269664 52.13125
1350 3 1 0.0 55.87598887931282 50.60871021651692 52.13125
1351 3 1 0.0 56.93352074152636 49.535644463450886 52.54375
1352 3 1 0.0 57.000343594154934 50.53340931869815 52.54375
1353 3 1 0.0 58.057875456368464 49.460343565632115 52.95625
1354 3 1 0.0 58.12469830899704 50.45810842087937 52.95625
1355 3 1 0.0 59.18223017121058 49.38504266781334 53.36875
1356 3 1 0.0 59.24905302383915 50.38280752306059 53.36875
1357 3 1 0.0 60.30658488605269 49.30974176999456 53.78125
1358 3 1 0.0 60.373407738681266 50.30750662524182 53.78125
1359 3 1 0.0 61.4309396008948 49.23444087217579 54.19375
1360 3 1 0.0 61.49776245352338 50.23220572742304 54.19375
1361 3 1 0.0 62.555294315736916 49.15913997435701 54.60625
1362 3 1 0.0 62.62211716836549 50.15690482960427 54.60625
1363 3 1 0.0 63.67964903057903 49.08383907653824 55.01875
1364 3 1 0.0 63.746471883207604 50.081603931785494 55.01875
1365 3 1 0.0 64.80400374542114 49.00853817871946 55.43125
1366 3 1 0.0 64.87082659804972 50.006303033966724 55.43125
1367 3 1 0.0 65.92835846026325 48.93323728090069 55.84375
1368 3 1 0.0 65.99518131289183 49.931002136147946 55.84375
1369 3 1 0.0 67.05271317510537 48.85793638308191 56.25625
1370 3 1 0.0 67.11953602773394 49.85570123832917 56.25625
1371 3 1 0.0 68.17706788994747 48.782635485263135 56.668749999999996
1372 3 1 0.0 68.24389074257604 49.7804003405104 56.668749999999996
1373 3 1 0.0 69.30142260478958 48.707334587444365 57.08125
1374 3 1 0.0 69.36824545741815 49.70509944269162 57.08125
1375 3 1 0.0 70.42577731963169 48.63203368962559 57.49375
1376 3 1 0.0 70.49260017226027 49.62979854487285 57.49375
1377 3 1 0.0 45.354096930656226 46.28315717203941 51.74375
1378 3 1 0.0 44.72938954685418 47.06401611232452 51.74375
1379 3 1 0.0 44.45488988497679 45.56376823759542 52.08125
1380 3 1 0.0 43.83018250117474 46.34462717788054 52.08125
1381 3 1 0.0 43.55568283929735 44.844379303151435 52.41875
1382 3 1 0.0 42.9309754554953 45.625238243436556 52.41875
1383 3 1 0.0 42.65647579361791 44.12499036870745 52.75625
1384 3 1 0.0 42.031768409815854 44.90584930899257 52.75625
1385 3 1 0.0 41.75726874793847 43.40560143426346 53.09375
1386 3 1 0.0 41.13256136413642 44.18646037454858 53.09375
1387 3 1 0.0 40.85806170225902 42.686212499819476 53.43125
1388 3 1 0.0 40.233354318456975 43.4670714401046 53.43125
1389 3 1 0.0 39.95885465657958 41.96682356537549 53.76875
1390 3 1 0.0 39.334147272777535 42.74768250566061 53.76875
1391 3 1 0.0 39.05964761090014 41.24743463093151 54.106249999999996
1392 3 1 0.0 38.434940227098096 42.02829357121662 54.106249999999996
1393 3 1 0.0 38.1604405652207 40.528045696487524 54.443749999999994
1394 3 1 0.0 37.53573318141866 41.30890463677264 54.443749999999994
1395 3 1 0.0 37.261233519541264 39.80865676204354 54.78125
1396 3 1 0.0 36.63652613573922 40.589515702328654 54.78125
1397 3 1 0.0 36.362026473861825 39.08926782759955 55.11875
1398 3 1 0.0 35.73731909005978 39.87012676788467 55.11875
1399 3 1 0.0 35.462819428182385 38.369878893155565 55.45625
1400 3 1 0.0 34.83811204438034 39.15073783344069 55.45625
1401 3 1 0.0 34.563612382502946 37.65048995871158 55.793749999999996
1402 3 1 0.0 33.9389049987009 38.4313488989967 55.793749999999996
1403 3 1 0.0 33.664405336823506 36.93110102426759 56.131249999999994
1404 3 1 0.0 33.03969795302146 37.71195996455271 56.131249999999994
1405 3 1 0.0 50.930449373603224 55.97786332234699 51.35625
1406 3 1 0.0 49.94234695553193 56.131660628570664 51.35625
1407 3 1 0.0 51.11053634913934 57.134869126672214 51.61875
1408 3 1 0.0 50.12243393106804 57.28866643289589 51.61875
1409 3 1 0.0 51.290623324675444 58.29187493099744 51.88125
1410 3 1 0.0 50.30252090660415 58.44567223722111 51.88125
1411 3 1 0.0 51.47071030021155 59.44888073532266 52.14375
1412 3 1 0.0 50.48260788214026 59.60267804154633 52.14375
1413 3 1 0.0 51.650797275747664 60.605886539647884 52.40625
1414 3 1 0.0 50.662694857676364 60.75968384587156 52.40625
1415 3 1 0.0 51.83088425128377 61.76289234397311 52.66875
1416 3 1 0.0 50.84278183321248 61.91668965019678 52.66875
1417 3 1 0.0 52.010971226819876 62.91989814829833 52.93125
1418 3 1 0.0 51.02286880874858 63.073695454522 52.93125
1419 3 1 0.0 52.19105820235599 64.07690395262355 53.19375
1420 3 1 0.0 51.20295578428469 64.23070125884723 53.19375
1421 3 1 0.0 52.371145177892096 65.23390975694878 53.45625
1422 3 1 0.0 51.3830427598208 65.38770706317246 53.45625
1423 3 1 0.0 52.5512321534282 66.390915561274 53.71875
1424 3 1 0.0 51.56312973535691 66.54471286749768 53.71875
1425 3 1 0.0 52.731319128964316 67.54792136559922 53.98125
1426 3 1 0.0 51.743216710893016 67.7017186718229 53.98125
1427 3 1 0.0 52.91140610450042 68.70492716992445 54.24375
1428 3 1 0.0 51.92330368642912 68.85872447614813 54.24375
1429 3 1 0.0 53.09149308003653 69.86193297424967 54.50625
1430 3 1 0.0 52.103390661965236 70.01573028047335 54.50625
1431 3 1 0.0 53.27158005557264 71.01893877857489 54.76875
1432 3 1 0.0 52.28347763750134 71.17273608479857 54.76875
1433 3 1 0.0 53.39290765530851 44.90199047862316 50.96875
1434 3 1 0.0 54.22539221438588 45.456038724625046 50.96875
1435 3 1 0.0 54.04959945956177 43.91527895835668 51.15625
1436 3 1 0.0 54.88208401863914 44.469327204358564 51.15625
1437 3 1 0.0 54.70629126381503 42.92856743809019 51.34375
1438 3 1 0.0 55.5387758228924 43.482615684092075 51.34375
1439 3 1 0.0 55.36298306806829 41.94185591782371 51.53125
1440 3 1 0.0 56.19546762714566 42.49590416382559 51.53125
1441 3 1 0.0 56.01967487232155 40.95514439755722 51.71875
1442 3 1 0.0 56.85215943139892 41.5091926435591 51.71875
1443 3 1 0.0 56.676366676574816 39.96843287729074 51.90625
1444 3 1 0.0 57.50885123565218 40.52248112329262 51.90625
1445 3 1 0.0 57.33305848082807 38.981721357024256 52.09375
1446 3 1 0.0 58.165543039905444 39.53576960302614 52.09375
1447 3 1 0.0 57.989750285081335 37.99500983675777 52.28125
1448 3 1 0.0 58.8222348441587 38.54905808275965 52.28125
1449 3 1 0.0 58.6464420893346 37.008298316491285 52.46875
1450 3 1 0.0 59.478926648411964 37.56234656249317 52.46875
1451 3 1 0.0 59.303133893587855 36.021586796224796 52.65625
1452 3 1 0.0 60.13561845266522 36.57563504222668 52.65625
1453 3 1 0.0 59.95982569784111 35.03487527595831 52.84375
1454 3 1 0.0 60.79231025691848 35.5889235219602 52.84375
1455 3 1 0.0 60.616517502094375 34.04816375569183 53.03125
1456 3 1 0.0 61.44900206117174 34.602212001693715 53.03125
1457 3 1 0.0 61.27320930634764 33.06145223542535 53.21875
1458 3 1 0.0 62.105693865425 33.615500481427226 53.21875
1459 3 1 0.0 61.929901110600895 32.07474071515886 53.40625
1460 3 1 0.0 62.76238566967827 32.628788961160744 53.40625
1461 3 1 0.0 44.007097206831055 51.478940346710395 50.58125
1462 3 1 0.0 44.246691199448556 52.44981352004541 50.58125
1463 3 1 0.0 42.84718053718545 51.76518686542854 50.69375
1464 3 1 0.0 43.08677452980295 52.736060038763554 50.69375
1465 3 1 0.0 41.687263867539855 52.05143338414668 50.80625
1466 3 1 0.0 41.926857860157355 53.02230655748169 50.80625
1467 3 1 0.0 40.52734719789425 52.33767990286482 50.91875
1468 3 1 0.0 40.76694119051175 53.308553076199836 50.91875
1469 3 1 0.0 39.36743052824865 52.62392642158296 51.03125
1470 3 1 0.0 39.60702452086615 53.59479959491798 51.03125
1471 3 1 0.0 38.20751385860305 52.9101729403011 51.143750000000004
1472 3 1 0.0 38.447107851220544 53.88104611363612 51.143750000000004
1473 3 1 0.0 37.04759718895744 53.19641945901924 51.25625
1474 3 1 0.0 37.28719118157494 54.16729263235426 51.25625
1475 3 1 0.0 35.88768051931184 53.48266597773738 51.36875
1476 3 1 0.0 36.12727451192934 54.4535391510724 51.36875
1477 3 1 0.0 34.727763849666246 53.76891249645553 51.48125
1478 3 1 0.0 34.96735784228374 54.73978566979054 51.48125
1479 3 1 0.0 33.567847180020635 54.055159015173665 51.59375
1480 3 1 0.0 33.807441172638136 55.02603218850868 51.59375
1481 3 1 0.0 32.40793051037504 54.3414055338918 51.706250000000004
1482 3 1 0.0 32.64752450299254 55.312278707226824 51.706250000000004
1483 3 1 0.0 31.24801384072944 54.627652052609946 51.81875
1484 3 1 0.0 31.487607833346935 55.59852522594496 51.81875
1485 3 1 0.0 30.088097171083835 54.91389857132809 51.93125
1486 3 1 0.0 30.327691163701335 55.884771744663105 51.93125
1487 3 1 0.0 28.928180501438234 55.20014509004623 52.04375
1488 3 1 0.0 29.167774494055735 56.17101826338124 52.04375
1489 3 1 0.0 55.43929963590535 52.96925586777898 50.19375
1490 3 1 0.0 54.96015338388935 53.84699094693386 50.19375
1491 3 1 0.0 56.4920673073709 53.54395055186524 50.23125
1492 3 1 0.0 56.012921055354894 54.42168563102011 50.23125
1493 3 1 0.0 57.54483497883645 54.1186452359515 50.26875
1494 3 1 0.0 57.06568872682045 54.99638031510637 50.26875
1495 3 1 0.0 58.59760265030201 54.69333992003775 50.30625
1496 3 1 0.0 58.118456398286 55.571074999192625 50.30625
1497 3 1 0.0 59.650370321767554 55.268034604124004 50.34375
1498 3 1 0.0 59.17122406975155 56.14576968327888 50.34375
1499 3 1 0.0 60.703137993233106 55.84272928821026 50.38125
1500 3 1 0.0 60.223991741217105 56.72046436736514 50.38125
1501 3 1 0.0 61.75590566469866 56.41742397229652 50.41875
1502 3 1 0.0 61.27675941268265 57.29515905145139 50.41875
1503 3 1 0.0 62.80867333616421 56.99211865638277 50.45625
1504 3 1 0.0 62.32952708414821 57.869853735537646 50.45625
1505 3 1 0.0 63.861441007629764 57.566813340469025 50.49375
1506 3 1 0.0 63.382294755613756 58.4445484196239 50.49375
1507 3 1 0.0 64.91420867909531 58.14150802455528 50.53125
1508 3 1 0.0 64.43506242707932 59.01924310371015 50.53125
1509 3 1 0.0 65.96697635056086 58.71620270864153 50.56875
1510 3 1 0.0 65.48783009854486 59.593937787796406 50.56875
1511 3 1 0.0 67.01974402202642 59.290897392727786 50.60625
1512 3 1 0.0 66.54059777001041 60.16863247188266 50.60625
1513 3 1 0.0 68.07251169349196 59.86559207681404 50.64375
1514 3 1 0.0 67.59336544147595 60.74332715596892 50.64375
1515 3 1 0.0 69.12527936495752 60.4402867609003 50.68125
1516 3 1 0.0 68.64613311294151 61.318021840055174 50.68125
1517 3 1 0.0 47.99493324980451 44.136369020414016 49.80625
1518 3 1 0.0 47.048724188618046 44.459924908211825 49.80625
1519 3 1 0.0 47.6068558142828 43.00147270178447 49.76875
1520 3 1 0.0 46.66064675309634 43.325028589582274 49.76875
1521 3 1 0.0 47.218778378761094 41.86657638315492 49.731249999999996
1522 3 1 0.0 46.27256931757463 42.19013227095273 49.731249999999996
1523 3 1 0.0 46.830700943239385 40.73168006452538 49.69375
1524 3 1 0.0 45.88449188205292 41.05523595232319 49.69375
1525 3 1 0.0 46.44262350771768 39.596783745895834 49.65625
1526 3 1 0.0 45.49641444653121 39.920339633693644 49.65625
1527 3 1 0.0 46.05454607219597 38.46188742726629 49.61875
1528 3 1 0.0 45.1083370110095 38.7854433150641 49.61875
1529 3 1 0.0 45.66646863667426 37.32699110863675 49.58125
1530 3 1 0.0 44.720259575487795 37.65054699643455 49.58125
1531 3 1 0.0 45.27839120115255 36.1920947900072 49.543749999999996
1532 3 1 0.0 44.332182139966086 36.515650677805006 49.543749999999996
1533 3 1 0.0 44.89031376563084 35.05719847137765 49.50625
1534 3 1 0.0 43.94410470444438 35.38075435917546 49.50625
1535 3 1 0.0 44.50223633010914 33.92230215274811 49.46875
1536 3 1 0.0 43.556027268922676 34.24585804054592 49.46875
1537 3 1 0.0 44.11415889458743 32.787405834118566 49.43125
1538 3 1 0.0 43.16794983340097 33.11096172191637 49.43125
1539 3 1 0.0 43.726081459065725 31.65250951548902 49.39375
1540 3 1 0.0 42.77987239787926 31.976065403286825 49.39375
1541 3 1 0.0 43.338004023544016 30.517613196859475 49.356249999999996
1542 3 1 0.0 42.39179496235755 30.84116908465728 49.356249999999996
1543 3 1 0.0 42.94992658802231 29.382716878229928 49.318749999999994
1544 3 1 0.0 42.00371752683584 29.706272766027737 49.318749999999994
1545 3 1 0.0 47.527373220832345 55.65581693908519 49.41875
1546 3 1 0.0 48.44363719656555 56.05639193427784 49.41875
1547 3 1 0.0 47.04880029583215 56.75049118535974 49.30625
1548 3 1 0.0 47.96506427156535 57.15106618055239 49.30625
1549 3 1 0.0 46.57022737083196 57.8451654316343 49.19375
1550 3 1 0.0 47.48649134656516 58.24574042682694 49.19375
1551 3 1 0.0 46.091654445831765 58.93983967790885 49.08125
1552 3 1 0.0 47.007918421564966 59.34041467310149 49.08125
1553 3 1 0.0 45.61308152083158 60.0345139241834 48.96875
1554 3 1 0.0 46.52934549656478 60.43508891937605 48.96875
1555 3 1 0.0 45.134508595831385 61.12918817045795 48.85625
1556 3 1 0.0 46.050772571564586 61.5297631656506 48.85625
1557 3 1 0.0 44.65593567083119 62.22386241673251 48.74375
1558 3 1 0.0 45.57219964656439 62.62443741192516 48.74375
1559 3 1 0.0 44.177362745831005 63.31853666300706 48.63125
1560 3 1 0.0 45.093626721564206 63.71911165819971 48.63125
1561 3 1 0.0 43.69878982083081 64.41321090928162 48.51875
1562 3 1 0.0 44.61505379656401 64.81378590447426 48.51875
1563 3 1 0.0 43.22021689583062 65.50788515555617 48.40625
1564 3 1 0.0 44.13648087156382 65.90846015074881 48.40625
1565 3 1 0.0 42.741643970830424 66.60255940183072 48.29375
1566 3 1 0.0 43.657907946563626 67.00313439702336 48.29375
1567 3 1 0.0 42.26307104583024 67.69723364810527 48.18125
1568 3 1 0.0 43.17933502156344 68.09780864329792 48.18125
1569 3 1 0.0 41.784498120830044 68.79190789437982 48.06875
1570 3 1 0.0 42.700762096563246 69.19248288957247 48.06875
1571 3 1 0.0 41.30592519582985 69.88658214065438 47.956250000000004
1572 3 1 0.0 42.22218917156305 70.28715713584702 47.956250000000004
1573 3 1 0.0 55.599028521655114 47.51959619190897 49.03125
1574 3 1 0.0 56.00406854008859 48.433895149289654 49.03125
1575 3 1 0.0 56.6827114613303 47.03951803550425 48.84375
1576 3 1 0.0 57.087751479763774 47.95381699288494 48.84375
1577 3 1 0.0 57.766394401005485 46.559439879099536 48.65625
1578 3 1 0.0 58.17143441943895 47.47373883648022 48.65625
1579 3 1 0.0 58.85007734068067 46.07936172269481 48.46875
1580 3 1 0.0 59.25511735911414 46.99366068007551 48.46875
1581 3 1 0.0 59.933760280355855 45.5992835662901 48.28125
1582 3 1 0.0 60.33880029878932 46.51358252367079 48.28125
1583 3 1 0.0 61.01744322003104 45.11920540988538 48.09375
1584 3 1 0.0 61.42248323846451 46.03350436726607 48.09375
